en,fr,es,pt,de
 [WAIT 20]. [WAIT 20]. [WAIT 20]., [WAIT 20]. [WAIT 20]. [WAIT 20].,,,
,"Les enfants, voici enfin le jours où vous allez prendre votre envol.",,,
,"Je n’imaginais pas que ce serait aussi tôt et encore moins comme ça, mais c’est pour le mieux. Le \C[2]Professeur Kappa\C[0] cherche des personnes qui souhaitent l’aider dans ses recherches.",,,
,Et qui de mieux que mes enfants qui ont soif d’aventure !,,,
,"Sur place vous devrez lui remettre cette \C[1]lettre\C[0], c’est très important ! Vous en avez chacun une au cas où l’un de vous égarerait la sienne.",,,
,"Bref, retenez bien à l’esprit ce dont on a discuté hier, faites attention à vous, tâcher de faire bonne figure et surtout, bonne chance !",,,
,"C’est l’heure ! Allez-y, il ne faudrait pas que vous ratiez le départ !",,,
,Tu choisis ce personnage ?,,,
Yes,Oui,,,
No,Non,,,
,"Bon, le voyage va être long je ferai mieux d’aller dormir.",,,
,"Papa a pris une compagnie Low-cost, pour changer…",,,
,"Ma chambre est à côté de la tienne, une \C[1]pancarte\C[0] nominative est nécessaire pour accéder aux chambres, on en trouve au bar.",,,
,Faut tout faire soit même ici...,,,
,"J’y vais tout de suite, à plus tard !",,,
Choose a character,Quel personnage veux-tu incarner ?,,,
,"Bon, le voyage va être long je ferai mieux d’aller dormir.",,,
,"Papa a pris une compagnie Low-cost, pour changer…",,,
,"Ma chambre est à côté de la tienne, on doit prendre une \C[1]pancarte\C[0] au bar pour la mettre sur notre porte et mettre notre nom dessus.",,,
,Faut tout faire soit même ici...,,,
,"J’y vais tout de suite, à plus tard !",,,
,Souhaitez-vous poser la \C[1]pancarte\C[0] sur la porte ?,,,
Choose a name,Entrez votre nom.,,,
,La porte reste verrouillée.,,,
,"C'est plus fort que moi je ne peux m'empêcher de bouger, je reviens du Marathon de \C[3]Johto\C[0] et j'ai hâte du prochain !",,,
,Va falloir que j'emmène tout ça dans les chambres [WAIT 20]. [WAIT 20]. [WAIT 20]. J'ai la flemme.,,,
,Désolé mais depuis qu'on est parti il n'est pas possible d'emprunter cette porte. Il va falloir attendre qu'on arrive à bon port.,,,
,"Hop là ! Interdiction de sortir par cette porte, désolé. Et bon voyage !",,,
,La porte est verrouillée.,,,
